,HDI (Human Development Index),,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,HDI (Human Development Index),,,
,Definition of indicator,"Human Development Index is an index used to rank countries by level of ""human development"". It contains three dimensions: health level, educational level and living standard.",,,
,Unit of measurement,,,,
,,,,,
,Data source,,,,
,Source organization(s),UNDP,,,
,Link to source organization,http://hdr.undp.org/en/,,,
,Complete reference,UNDP Human Development ReportÂ ,,,
,Link to complete reference,http://hdrstats.undp.org/en/indicators/103106.html,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,jb,,,
,,19.11.2012,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,