,,,,,,,
,Food supply (kilocalories / person & day),,,,,,
,,,,,,,
,Definition and explanations,,,,,,
,Definition of indicator,"The total supply of food available in a country, divided by the population and 365 (the number of days in the year).",,,,,
,Unit:,"Kilocalories available, on average, for each person, each day. Calories measures the energy content of the food. The required intake per day varies depending on sveral factors, e.g. activity level, weight, gender and age, but it is normally in the range of 1500-3000 kilocalories per day. One banana contains approximatley 100 kilocalories.",,,,,
,Source,"FAO stat, ""Food supply (kcal/capita/day); ""Grand total"". Accessed 2010-10-12. The FAO datapage was last updated: 02 Jume 2010. ",,,,,
,Link to source:,http://faostat.fao.org/site/609/DesktopDefault.aspx?PageID=609#ancor,,,,,
,Adjustments by Gapminder:,See footnotes.,,,,,
,,,,,,,
,Who has compiled the data and how was it done,,,,,,
,Uploaded by:,"Mattias Lindgren, Gapminder",,,,,
,Present version uploaded:,2010/10/12,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,