,Working hours per week,,,,
,,,,,
,Definition and explanations,,,,
,Indicator name,Working hours per week,,,
,Definition of indicator,Total amount of yearly working hours devided by 52 weeks.,,,
,Unit of measurement,,,,
,,,,,
,Data source ,,,,
,Source organization(s),International Labour Organization,,,
,Link to source organization,http://www.ilo.org/global/lang--en/index.htm,,,
,Complete reference,Key Indicators of the Labour Market Programme,,,
,Link to complete reference,http://www.ilo.org/public/english/employment/strat/kilm/download.htm,,,
,,,,,
,Specific information about this indicator,,,,
,Uploader,Gapminder,,,
,[Add other fields as required],,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,